Wed Mar 27 14:36:31 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             62W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          Off |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             62W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Particle Position: X = 0, Y = 0, Z = 0
Particle Position: X = 0.0066, Y = 0, Z = 0
Particle Position: X = 0.0132, Y = 0, Z = 0
Particle Position: X = 0.0198, Y = 0, Z = 0
Particle Position: X = 0.0264, Y = 0, Z = 0
Particle Position: X = 0.033, Y = 0, Z = 0
Particle Position: X = 0.0396, Y = 0, Z = 0
Particle Position: X = 0.0462, Y = 0, Z = 0
Particle Position: X = 0.0528, Y = 0, Z = 0
Particle Position: X = 0.0594, Y = 0, Z = 0
Particle Position: X = 0.066, Y = 0, Z = 0
Particle Position: X = 0.0726, Y = 0, Z = 0
Particle Position: X = 0.0792, Y = 0, Z = 0
Particle Position: X = 0.0858, Y = 0, Z = 0
Particle Position: X = 0.0924, Y = 0, Z = 0
Particle Position: X = 0.099, Y = 0, Z = 0
Particle Position: X = 0.1056, Y = 0, Z = 0
Particle Position: X = 0.1122, Y = 0, Z = 0
Particle Position: X = 0.1188, Y = 0, Z = 0
Particle Position: X = 0.1254, Y = 0, Z = 0
Particle Position: X = 0.132, Y = 0, Z = 0
Particle Position: X = 0.1386, Y = 0, Z = 0
Particle Position: X = 0.1452, Y = 0, Z = 0
Particle Position: X = 0.1518, Y = 0, Z = 0
Particle Position: X = 0.1584, Y = 0, Z = 0
Particle Position: X = 0.165, Y = 0, Z = 0
Particle Position: X = 0.1716, Y = 0, Z = 0
Particle Position: X = 0.1782, Y = 0, Z = 0
Particle Position: X = 0.1848, Y = 0, Z = 0
Particle Position: X = 0.1914, Y = 0, Z = 0
Particle Position: X = 0.198, Y = 0, Z = 0
Particle Position: X = 0.2046, Y = 0, Z = 0
Particle Position: X = 0.2112, Y = 0, Z = 0
Particle Position: X = 0.2178, Y = 0, Z = 0
Particle Position: X = 0.2244, Y = 0, Z = 0
Particle Position: X = 0.231, Y = 0, Z = 0
Particle Position: X = 0.2376, Y = 0, Z = 0
Particle Position: X = 0.2442, Y = 0, Z = 0
